premium_id,policy_id,amount,payment_date
891,231,1971.89,2023-07-08
892,884,1638.83,2021-11-20
893,521,974.39,2022-11-13
894,703,1817.16,2021-11-17
895,846,878.71,2022-02-24
896,673,1097.37,2020-12-05
897,21,1006.55,2021-02-15
898,588,950.49,2025-06-19
899,898,1572.86,2020-10-12
900,371,1100.86,2023-01-14
901,78,701.76,2022-04-29
902,648,590.5,2021-03-05
903,140,171.72,2024-05-23
904,553,1208.07,2020-01-31
905,998,536.93,2021-08-25
906,282,381.45,2021-03-15
907,440,1342.28,2022-09-11
908,270,1394.3,2023-10-04
909,1158,1529.09,2025-04-02
910,746,1056.8,2021-02-15
911,104,1798.7,2021-06-11
912,766,1879.05,2020-11-05
913,95,1634.0,2024-12-16
914,729,1307.63,2023-09-23
915,480,677.07,2025-07-31
916,780,1967.6,2021-12-04
917,13,620.86,2021-10-24
918,1171,485.05,2020-12-30
919,601,940.09,2022-07-11
920,95,208.0,2025-11-30
921,293,1959.14,2020-06-24
922,25,1218.02,2023-03-18
923,1190,1158.21,2023-04-16
924,939,1346.01,2022-07-24
925,762,1044.34,2021-01-16
926,1111,160.92,2023-07-06
927,654,1263.39,2023-04-27
928,985,1460.73,2020-11-01
929,638,891.82,2023-11-02
930,491,1538.86,2021-08-24
931,1165,531.3,2021-12-12
932,1127,520.43,2024-01-05
933,575,406.69,2021-02-06
934,294,806.79,2021-09-05
935,896,1709.32,2024-12-06
936,40,1673.03,2020-06-25
937,776,827.37,2021-03-24
938,520,1219.33,2022-01-12
939,546,1469.55,2024-04-13
940,236,558.29,2025-06-01
941,463,419.47,2020-11-02
942,483,1946.98,2022-01-20
943,430,1273.36,2022-05-18
944,1046,1964.69,2020-08-01
945,343,741.74,2024-06-05
946,1064,1435.76,2024-07-21
947,1197,522.95,2024-05-16
948,133,596.28,2025-12-20
949,351,1072.61,2024-07-30
950,506,707.27,2021-05-26
951,84,418.48,2022-09-13
952,993,599.47,2020-09-09
953,830,167.92,2020-02-07
954,861,1438.4,2021-09-20
955,343,1035.02,2022-09-13
956,866,279.06,2024-09-21
957,1190,426.22,2025-09-24
958,293,294.82,2024-01-17
959,1194,1263.93,2024-08-28
960,598,279.0,2020-10-31
961,645,1533.14,2024-10-04
962,448,138.97,2020-09-01
963,690,573.81,2024-10-10
964,1002,1792.27,2022-10-21
965,855,1465.21,2020-08-04
966,502,238.64,2021-05-21
967,764,1660.14,2022-01-30
968,735,1036.77,2022-11-19
969,250,1708.89,2025-03-19
970,601,1241.41,2020-10-01
971,125,1395.48,2021-05-06
972,113,1987.65,2022-04-06
973,981,541.44,2022-08-08
974,1161,1285.5,2023-03-24
975,150,974.61,2023-01-05
976,875,174.96,2024-06-24
977,343,127.49,2023-12-26
978,580,326.53,2020-02-08
979,783,1333.27,2025-12-09
980,321,1177.61,2020-05-23
981,822,1151.52,2022-01-28
982,532,160.53,2020-09-03
983,492,991.68,2022-02-03
984,612,1856.78,2023-08-07
985,252,855.42,2020-07-25
986,1101,1287.35,2025-07-11
987,173,1581.66,2023-08-10
988,875,1589.46,2021-12-01
989,201,1086.63,2020-10-14
990,217,1730.11,2024-05-12
991,376,843.62,2022-04-29
992,11,1788.52,2020-02-19
993,1036,556.43,2023-05-15
994,892,632.41,2025-03-23
995,435,200.93,2024-08-13
996,818,1611.61,2024-10-06
997,931,892.4,2023-09-05
998,691,535.32,2024-11-25
999,1156,540.4,2025-05-14
1000,855,1812.66,2022-12-24
1001,784,1684.44,2023-03-01
1002,319,1151.71,2020-02-01
1003,844,1270.61,2022-05-17
1004,621,1001.22,2023-06-20
1005,785,844.17,2023-04-30
1006,1192,1839.41,2023-03-11
1007,397,338.66,2024-08-10
1008,1082,895.05,2021-08-23
1009,460,754.67,2025-07-18
1010,61,1046.49,2024-05-03
1011,369,969.5,2022-09-14
1012,1145,1085.89,2023-04-29
1013,719,365.85,2025-05-19
1014,546,1074.97,2023-12-10
1015,1041,560.6,2021-06-03
1016,496,450.23,2024-10-24
1017,497,223.19,2022-05-18
1018,505,1549.04,2025-08-25
1019,969,912.14,2025-01-05
1020,1093,1290.62,2023-02-03
1021,161,1482.43,2020-10-09
1022,718,1390.7,2020-12-26
1023,1169,993.95,2022-11-24
1024,993,837.01,2025-11-30
1025,269,814.32,2025-04-18
1026,699,1316.09,2022-08-16
1027,865,1040.11,2022-12-12
1028,350,1713.35,2023-01-09
1029,110,1761.93,2024-06-27
1030,407,424.06,2023-10-24
1031,650,358.84,2020-01-31
1032,51,1297.76,2021-12-04
1033,1111,672.33,2022-05-18
1034,1092,135.28,2023-10-16
1035,596,1788.42,2020-08-20
1036,979,531.11,2022-11-23
1037,1066,1865.63,2023-06-20
1038,731,1463.13,2022-08-08
1039,57,1549.04,2020-02-28
1040,738,482.78,2020-10-28
1041,196,544.97,2025-08-07
1042,1086,1090.41,2025-11-29
1043,112,426.99,2025-04-07
1044,765,680.32,2020-11-12
1045,711,710.78,2025-03-03
1046,948,403.3,2023-03-14
1047,26,489.85,2021-11-20
1048,410,1598.25,2025-02-24
1049,758,417.67,2025-05-07
1050,531,154.07,2020-01-18
1051,1130,1295.77,2023-03-24
1052,749,1954.37,2024-03-09
1053,246,729.31,2022-02-16
1054,1105,325.45,2020-12-25
1055,662,1183.74,2020-11-27
1056,909,1822.07,2025-04-25
1057,396,1589.72,2021-06-11
1058,522,1282.78,2025-08-21
1059,926,698.61,2023-01-03
1060,264,1129.57,2020-07-30
1061,790,273.37,2024-09-10
1062,172,1390.0,2022-11-19
1063,265,1477.68,2022-10-29
1064,1050,1933.56,2023-08-25
1065,476,594.75,2023-08-26
1066,356,135.07,2025-01-14
1067,1050,1136.66,2024-11-30
1068,34,1442.9,2024-09-23
1069,264,1601.77,2021-08-13
1070,1162,468.1,2024-09-10
1071,816,597.33,2025-11-08
1072,875,1073.92,2021-03-31
1073,754,728.14,2021-03-19
1074,566,1734.97,2020-03-19
1075,462,1000.14,2024-02-07
1076,1192,1619.2,2022-07-15
1077,655,1203.18,2025-11-20
1078,81,1568.87,2021-09-14
1079,757,732.08,2024-01-19
1080,870,1679.69,2020-08-21
1081,1070,621.69,2024-06-05
1082,599,1137.59,2025-07-23
1083,807,506.61,2021-01-21
1084,1077,1003.5,2024-06-22
1085,984,704.53,2020-02-07
1086,704,606.74,2023-03-30
1087,476,1937.27,2024-01-25
1088,592,404.14,2025-05-21
1089,16,1595.92,2024-01-12
1090,487,1969.91,2020-08-28
1091,706,137.81,2022-11-15
1092,1165,1428.15,2024-07-29
1093,620,580.53,2021-07-15
1094,1019,176.93,2025-06-22
1095,777,865.49,2022-03-16
1096,447,1876.91,2025-04-13
1097,290,122.35,2022-03-15
1098,209,1216.98,2024-08-02
1099,413,1052.65,2025-09-27
1100,677,1759.43,2024-08-04
1101,664,259.6,2020-02-15
1102,290,1394.9,2024-07-09
1103,151,1392.21,2020-03-22
1104,855,1371.25,2024-12-14
1105,608,1890.44,2022-02-28
1106,370,1663.87,2021-08-17
1107,705,179.75,2025-10-06
1108,826,995.06,2020-01-01
1109,1005,856.11,2024-02-05
1110,377,689.28,2022-02-04
1111,973,957.54,2021-11-01
1112,118,829.97,2024-05-20
1113,1029,921.43,2022-07-03
1114,444,1960.6,2025-01-18
1115,755,268.4,2025-06-18
1116,640,1852.24,2020-04-04
1117,124,1012.45,2021-05-07
1118,658,1285.11,2020-05-29
1119,822,1677.35,2022-11-12
1120,664,784.88,2023-05-23
1121,360,917.8,2021-02-02
1122,623,878.09,2025-12-18
1123,1081,811.99,2022-05-04
1124,919,1858.51,2021-01-15
1125,1174,1674.97,2021-07-05
1126,452,307.1,2020-10-21
1127,1186,305.43,2023-02-17
1128,120,912.95,2021-03-31
1129,582,287.45,2024-04-02
1130,99,1276.28,2020-06-17
1131,1191,373.01,2021-12-10
1132,514,1092.51,2025-04-30
1133,664,113.72,2025-07-12
1134,401,701.53,2025-09-15
1135,365,1386.66,2024-09-17
1136,581,1019.67,2023-07-08
1137,621,1958.71,2020-09-10
1138,828,1760.8,2023-08-13
1139,247,782.23,2025-08-19
1140,434,186.42,2025-10-26
1141,1117,1706.69,2021-02-04
1142,615,1831.35,2025-11-26
1143,943,1659.19,2025-04-30
1144,963,343.1,2020-12-28
1145,624,1996.04,2023-09-20
1146,321,591.31,2020-03-25
1147,856,1475.99,2024-03-25
1148,62,1825.27,2024-12-29
1149,300,547.81,2020-11-03
1150,403,1825.69,2020-09-18
1151,955,688.02,2025-04-05
1152,253,1955.19,2021-09-22
1153,478,634.39,2021-11-10
1154,160,1911.53,2022-05-14
1155,961,201.73,2024-09-21
1156,1190,1447.62,2025-01-25
1157,205,1111.01,2021-12-27
1158,1162,1007.97,2023-06-14
1159,858,524.64,2024-07-06
1160,760,1440.63,2020-08-04
1161,721,462.54,2023-06-23
1162,1041,1150.4,2021-03-23
1163,68,581.17,2020-11-14
1164,133,1915.68,2025-03-24
1165,919,154.4,2025-09-15
1166,430,479.48,2022-11-23
1167,308,560.39,2020-02-08
1168,650,886.73,2024-05-21
1169,1198,542.19,2022-04-09
1170,412,1033.56,2022-05-05
1171,97,1757.68,2025-02-01
1172,1178,1452.92,2023-01-07
1173,1051,1201.93,2024-02-09
1174,1084,269.11,2024-12-25
1175,202,1418.59,2022-04-21
1176,762,416.19,2025-09-10
1177,874,1594.1,2023-06-09
1178,581,575.11,2025-04-23
1179,370,892.39,2020-09-26
1180,533,765.89,2025-10-25
1181,1176,1731.75,2022-01-04
1182,1126,340.43,2022-06-02
1183,899,1174.73,2023-01-17
1184,607,369.92,2021-10-10
1185,873,1439.11,2023-03-25
1186,1149,1819.65,2025-11-12
1187,770,925.75,2020-01-17
1188,834,1027.38,2020-04-26
1189,999,1862.1,2022-09-09
1190,938,1089.88,2025-01-20
1191,236,1026.44,2024-03-25
1192,162,1198.83,2025-12-03
1193,554,1409.54,2022-08-20
1194,788,303.08,2023-06-30
1195,1092,1660.11,2022-04-26
1196,1197,927.46,2021-01-06
1197,559,237.46,2024-05-25
1198,261,1593.75,2020-06-04
1199,217,816.2,2021-04-09
1200,1148,290.7,2022-02-21
